# Makefile for supertux

# by Bill Kendrick & Tobias Glaesser
# bill@newbreedsoftware.com
# tobi.web@gmx.de
# http://www.newbreedsoftware.com/

# Version 0.0.6 (in development)

# April 11, 2000 - December 29, 2000


# User-definable stuff:

ifeq ($(PREFIX),)
ifeq ($(USERNAME),root)
PREFIX=/usr/local
else
PREFIX=$(PWD)
endif
DATA_PREFIX=$(PWD)/data/
else
DATA_PREFIX=$(PREFIX)/share/games/supertux/data/
endif
JOY=YES


#undefine this for non debugging compilation

DEBUG_FLAG=-DDEBUG -pg

# Defaults for Linux:

TARGET=supertux
TARGET_DEF=LINUX

CFLAGS=-Wall-O2 $(SDL_CFLAGS) -DDATA_PREFIX=\"$(DATA_PREFIX)\" \
	-D$(NOSOUNDFLAG) -D$(NOOPENGLFLAG) -D$(TARGET_DEF) -DJOY_$(JOY) $(DEBUG_FLAG)


# Other definitions:

SDL_MIXER=-lSDL_mixer
SDL_IMAGE=-lSDL_image
NOSOUNDFLAG=__SOUND
NOOPENGLFLAG=__OPENGL
DEBUG_LIB= #-lefence
SDL_LIB=$(SDL_MIXER) $(SDL_IMAGE) $(SDL_LDFLAGS) 
SDL_CFLAGS := $(shell sdl-config --cflags)
SDL_LDFLAGS := $(shell sdl-config --libs)
GL_LIB =  -L/usr/X11R6/lib -lGL
installbin = install -g $(USERNAME) -o $(USERNAME) -m 755 
installdat = install -g $(USERNAME) -o $(USERNAME) -m 644
CC = g++

OBJECTS=obj/supertux.o obj/setup.o obj/intro.o obj/title.o obj/scene.o obj/collision.o obj/bitmask.o obj/type.o \
	obj/timer.o obj/text.o obj/texture.o obj/badguy.o obj/special.o  obj/world.o obj/player.o obj/level.o obj/gameloop.o \
	obj/screen.o obj/sound.o obj/high_scores.o obj/menu.o obj/leveleditor.o obj/globals.o obj/button.o obj/physic.o obj/lispreader.o

# Make commands:

all:	$(TARGET)

install: $(TARGET)
	mkdir -p $(PREFIX)/games/$(TARGET)
	mkdir -p $(PREFIX)/share/games/$(TARGET)
	mkdir -p $(PREFIX)/bin/
	cp -r data $(PREFIX)/share/games/$(TARGET)/
	chmod -R 0755 $(PREFIX)/share/games/$(TARGET)/data/
	-$(installbin) $(TARGET) $(PREFIX)/games/$(TARGET)/$(TARGET)
	ln -sf $(PREFIX)/games/$(TARGET)/$(TARGET) $(PREFIX)/bin/$(TARGET)

uninstall:
	rm -r $(PREFIX)/games/$(TARGET)
	rm -r $(PREFIX)/share/games/$(TARGET)
	rm $(PREFIX)/bin/$(TARGET)

nosound:
	make supertux SDL_MIXER= NOSOUNDFLAG=NOSOUND

noopengl:
	make supertux GL_LIB= NOOPENGLFLAG=NOOPENGL
	
nosoundopengl:
	make supertux GL_LIB= SDL_MIXER= NOSOUNDFLAG=NOSOUND NOOPENGLFLAG=NOOPENGL
	
win32:
	make TARGET_DEF=WIN32 TARGET=supertux.exe \
		DATA_PREFIX=data/
	cp /usr/local/cross-tools/i386-mingw32/lib/SDL*.dll .
	chmod 644 SDL*.dll

clean:
	-rm -f supertux supertux.exe
	-rm -f obj/*.o
	-rm -f SDL*.dll


# Main executable:

$(TARGET):	$(OBJECTS)
	$(CC) $(CFLAGS) $(OBJECTS) -o $(TARGET) $(SDL_LIB)  $(GL_LIB) $(DEBUG_LIB)

# Objects:

obj/supertux.o:	src/supertux.cpp
	$(CC) $(CFLAGS) src/supertux.cpp -c -o obj/supertux.o

obj/setup.o:	src/setup.cpp
	$(CC) $(CFLAGS) src/setup.cpp -c -o obj/setup.o

obj/intro.o:	src/intro.cpp
	$(CC) $(CFLAGS) src/intro.cpp -c -o obj/intro.o

obj/title.o:	src/title.cpp
	$(CC) $(CFLAGS) src/title.cpp -c -o obj/title.o

obj/level.o:	src/level.cpp
	$(CC) $(CFLAGS) src/level.cpp -c -o obj/level.o

obj/scene.o:	src/scene.cpp
	$(CC) $(CFLAGS) src/scene.cpp -c -o obj/scene.o
	
obj/collision.o:	src/collision.cpp
	$(CC) $(CFLAGS) src/collision.cpp -c -o obj/collision.o
	
obj/bitmask.o:	src/bitmask.cpp
	$(CC) $(CFLAGS) src/bitmask.cpp -c -o obj/bitmask.o
		
obj/type.o:	src/type.cpp
	$(CC) $(CFLAGS) src/type.cpp -c -o obj/type.o
	
